2023-10-23 15:31:33,209 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:33:05 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-23 15:33:06,299 - MainThread - WARNING -: qx-020264 - No test pattern supplied, using first available test pattern for standard
2023-10-23 15:33:08,254 - MainThread - INFO -: qx-020264 - Generator set: 1920x1080p23.98 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-23 15:33:13,316 - MainThread - INFO -: qx-020264 - Analyser read: 1920x1080p23.98, YCbCr:422:10, 1.5G_Rec.709
2023-10-23 15:33:14,685 - MainThread - INFO -: Standard 1.5 1920x1080p23.98 YCbCr:422:10 1.5G_Rec.709 - CRCs (with, without bbox): [ (f0c509b1, cc776e94) ]
2023-10-23 15:33:14,784 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: Signal/test_basic_crc_check.py::test_active_image_crc_bbox[1.5-1920x1080p23.98-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-23 15:33:14.688960
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:33:14 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:33:14 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-23 15:33:14,808 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:33:15,354 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-23 15:33:15,931 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: Signal/test_basic_crc_check.py::test_active_image_crc_bbox[1.5-1920x1080p24-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-23 15:33:15.834065
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Mon Oct 23 15:33:15 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
