2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:27:34,395 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/ - /opt/imgs/fp_machxo.jed
2023-10-13 16:27:34,395 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Checking Mezzanine MachXO2
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 MachXO2 MD5 sums match
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 PH069 FPGA upgrade
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Stored checksum for A does not match desired checksum, reflashing
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Want: e812404a884329d2cac46cfc7110aa70 Have: 0 Force: 
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Unpacking FPGA bitfile /opt/imgs/1/binary.zip... Done!
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Erasing FPGAinfo... Done!
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming FPGA flash... Erasing old FPGA design
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Size: 16744448 Offset: 0
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done! Programmed  13940068  bytes
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Verifying FPGA... Done!
2023-10-13 16:27:34,396 - MainThread - INFO -: [flash_upgrade_script.sh]	 Stored checksum for B does not match desired checksum, reflashing
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Want: 064505a6dc646981883996e2cbaa579d Have: 0 Force: 
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Unpacking FPGA bitfile /opt/imgs/8/binary.zip... Done!
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Erasing FPGAinfo... Done!
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming FPGA flash... Erasing old FPGA design
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Size: 16744448 Offset: 16744448
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done! Programmed  13878684  bytes
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Verifying FPGA... Done!
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Creating fpgaInfo... 
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 No previous active partition found - activePart is not set
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Setting active partition to 0
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: e812404a884329d2cac46cfc7110aa70
2023-10-13 16:27:34,397 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 1-4.8
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/10
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 18:06:15
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13940068
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 0
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:27:34,398 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:55:57
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13878684
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 1
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming fpgainfo... 
2023-10-13 16:27:34,399 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done!
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 0xAA995566 found at offset 0x00000014
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30022001 found at offset 0x00000008
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing TIMER: 0x00000000 (0x00000000)
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30020001 found at offset 0x00000001
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing address: 0x00000000 (0x00000000)
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30008001 found at offset 0x00000001
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 Clearing IPROG
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wrote: 65536
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting U-Boot
2023-10-13 16:27:34,400 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/ubootbin.md5 /mnt/board_storage/checksums/ubootbin.md5 match - U-Boot is good
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 U-Boot environment is good
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-Kernel
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/kernel.md5 /mnt/board_storage/checksums/kernel.md5 match - Recovery-Kernel is good
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-RamDisk
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/initrd.md5 /mnt/board_storage/checksums/initrd.md5 match - Recovery-RamDisk is good
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-DeviceTree
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/imx6q-ph069-09.dtb.md5 /mnt/board_storage/checksums/imx6q-ph069-09.dtb.md5 match - Recovery-DeviceTree is good
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:27:34,401 - MainThread - INFO -: [flash_upgrade_script.sh]	 Updates made...
2023-10-13 16:27:34,401 - MainThread - INFO -: ---------- End of flash_upgrade.sh output ----------
2023-10-13 16:27:34,401 - MainThread - INFO -: qx-020264 set_operating_mode (dual firmware flash mode)
2023-10-13 16:27:34,402 - MainThread - INFO -: qx-020264 	Flash partition contents before: OperationMode.NONE OperationMode.NONE
2023-10-13 16:27:35,164 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:27:35,164 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:27:35,164 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:27:35,164 - MainThread - INFO -: qx-020264 	Flash partition contents after : (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:27:35,164 - MainThread - INFO -: qx-020264 	Flash partition order: [0, 1]
2023-10-13 16:27:35,164 - MainThread - INFO -: qx-020264 	Flash jump to: 0x00000000
2023-10-13 16:27:35,970 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:27:35,970 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:27:35,971 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:27:36,389 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpwi4494_y.sh
2023-10-13 16:27:36,766 - MainThread - INFO -: Changed file permissions of /tmp/tmpwi4494_y.sh to 755
2023-10-13 16:27:36,766 - MainThread - INFO -: Running remote script: bash -x /tmp/tmpwi4494_y.sh 
2023-10-13 16:27:37,574 - MainThread - INFO -: [get_fpga_design_flash_order]	 Metadata in: /dev/mtd1
2023-10-13 16:27:37,574 - MainThread - INFO -: [get_fpga_design_flash_order]	 1 8
2023-10-13 16:27:37,574 - MainThread - INFO -: qx-020264 - First: OperationMode.SDI (OperationModeEntry(fpga_design=1, system_mode=1)), Second: OperationMode.IP_2110 (OperationModeEntry(fpga_design=8, system_mode=3))
2023-10-13 16:27:37,944 - MainThread - INFO -: Removed temporary script /tmp/tmpwi4494_y.sh
2023-10-13 16:27:37,944 - MainThread - INFO -: After set_operating_mode, FPGA designs are - active: OperationMode.SDI inactive: OperationMode.IP_2110
2023-10-13 16:27:37,944 - MainThread - INFO -: After set_operating_mode, FPGA design flash order is - first: OperationMode.SDI, second: OperationMode.IP_2110
2023-10-13 16:27:38,026 - MainThread - INFO -: qx-020264 - Unit is currently running v4.8 in IP 2110 mode
2023-10-13 16:27:38,882 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:27:38,882 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:27:38,882 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:27:38,882 - MainThread - INFO -: Setting dual flash designs to OperationMode.IP_2110 & OperationMode.SDI
2023-10-13 16:27:38,882 - MainThread - INFO -: FPGA designs in flash are currently OperationMode.SDI & OperationMode.IP_2110
2023-10-13 16:27:38,883 - MainThread - INFO -: Store dual FPGA design into flash using current value for boot
2023-10-13 16:27:38,883 - MainThread - INFO -: SSH command line: /usr/bin/flash_upgrade.sh 8 1
2023-10-13 16:27:42,606 - MainThread - INFO -: ---------- Start of flash_upgrade.sh output ----------
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 Primary and secondary designs selected from command line as:  8 1
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing FPGA partition layout
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 Desired boot design is in partition B
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing wanted checksums
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 flash dev - image file - ref checksum - current checksum
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/1 - /opt/checksums/1.bin.md5 - /dev/mtd1
2023-10-13 16:27:42,606 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/8 - /opt/checksums/8.bin.md5 - /dev/mtd1
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd2 - /opt/imgs/ubootbin
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd3
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd4 - /opt/imgs/imx6q-ph069-09.dtb
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd6 - /opt/imgs/kernel
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd7 - /opt/imgs/initrd
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd10 - /opt/imgs/machxo.jed
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/ - /opt/imgs/fp_machxo.jed
2023-10-13 16:27:42,607 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:27:42,608 - MainThread - INFO -: [flash_upgrade_script.sh]	 Checking Mezzanine MachXO2
2023-10-13 16:27:42,608 - MainThread - INFO -: [flash_upgrade_script.sh]	 MachXO2 MD5 sums match
2023-10-13 16:27:42,608 - MainThread - INFO -: [flash_upgrade_script.sh]	 PH069 FPGA upgrade
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 Creating fpgaInfo... 
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wanted design in partition 1, setting active partition to 1
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 Active partition found - activePart is: 1
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:27:42,609 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
