2023-10-25 10:21:34,412 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:34,663 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:34,664 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:34,679 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:34,732 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:34 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:35,209 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:35,226 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:35,227 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:35,230 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:35,232 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:35,232 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:35,234 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:35,234 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:35,664 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:35,665 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:36,249 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 setup complete
2023-10-25 10:27:36,258 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:36,765 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:37,136 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:38,248 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:39,522 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:39,523 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:39,571 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:39,607 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:39 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:40,053 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:40,089 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:40,091 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:40,093 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:40,095 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:40,095 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:40,097 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:40,097 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:40,488 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:40,488 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:40,488 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 setup complete
2023-10-25 10:27:41,029 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:41,466 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:42,697 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:43,779 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:43,779 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:43,798 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:43,842 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:43 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:44,352 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:44,379 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:44,396 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:44,398 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:44,400 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:44,400 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:44,403 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:44,403 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:44,814 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:44,814 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:45,265 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:45,650 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:46,812 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:47,849 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:47,849 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:47,882 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:47,931 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
